@options
@packages
-classpath
'/Users/akalandadze/.m2/repository/it/univr/di/CSTNU-Tool/5.0/CSTNU-Tool-5.0.jar:/Users/akalandadze/.m2/repository/com/mathworks/matlab/R2024b/matlab-R2024b.jar:/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs-maven-plugin/4.8.6.2/spotbugs-maven-plugin-4.8.6.2.jar:/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs/4.8.6/spotbugs-4.8.6.jar:/Users/akalandadze/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/Users/akalandadze/.m2/repository/org/dom4j/dom4j/2.1.4/dom4j-2.1.4.jar:/Users/akalandadze/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar:/Users/akalandadze/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar:/Users/akalandadze/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar:/Users/akalandadze/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.13/jcl-over-slf4j-2.0.13.jar:/Users/akalandadze/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar:/Users/akalandadze/.m2/repository/org/slf4j/slf4j-simple/2.0.13/slf4j-simple-2.0.13.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm/9.7/asm-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-analysis/9.7/asm-analysis-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar:/Users/akalandadze/.m2/repository/org/ow2/asm/asm-util/9.7/asm-util-9.7.jar:/Users/akalandadze/.m2/repository/org/apache/bcel/bcel/6.9.0/bcel-6.9.0.jar:/Users/akalandadze/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/Users/akalandadze/.m2/repository/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar:/Users/akalandadze/.m2/repository/org/apache/ant/ant/1.10.14/ant-1.10.14.jar:/Users/akalandadze/.m2/repository/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy/4.0.22/groovy-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-ant/4.0.22/groovy-ant-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-groovydoc/4.0.22/groovy-groovydoc-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-dateutil/4.0.22/groovy-dateutil-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-json/4.0.22/groovy-json-4.0.22.jar:/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-xml/4.0.22/groovy-xml-4.0.22.jar:/Users/akalandadze/.m2/repository/com/github/javaparser/javaparser-core/3.26.1/javaparser-core-3.26.1.jar:/Users/akalandadze/.m2/repository/com/google/guava/guava/33.2.1-jre/guava-33.2.1-jre.jar:/Users/akalandadze/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/Users/akalandadze/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/akalandadze/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/akalandadze/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/Users/akalandadze/.m2/repository/jaxen/jaxen/2.0.0/jaxen-2.0.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar:/Users/akalandadze/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar:/Users/akalandadze/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar:/Users/akalandadze/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/Users/akalandadze/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar:/Users/akalandadze/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/Users/akalandadze/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar:/Users/akalandadze/.m2/repository/asm/asm/3.3.1/asm-3.3.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar:/Users/akalandadze/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar:/Users/akalandadze/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-core/1.12.0/doxia-core-1.12.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar:/Users/akalandadze/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/akalandadze/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar:/Users/akalandadze/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar:/Users/akalandadze/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar:/Users/akalandadze/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar:/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar:/Users/akalandadze/.m2/repository/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar:/Users/akalandadze/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/Users/akalandadze/.m2/repository/commons-chain/commons-chain/1.2/commons-chain-1.2.jar:/Users/akalandadze/.m2/repository/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar:/Users/akalandadze/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/Users/akalandadze/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar:/Users/akalandadze/.m2/repository/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar:/Users/akalandadze/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/akalandadze/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar:/Users/akalandadze/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar:/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar:/Users/akalandadze/.m2/repository/org/checkerframework/checker-qual/3.45.0/checker-qual-3.45.0.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/src/main/java:/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025 <a href="https://www.di.univr.it">Computer Science Department - University of Verona - Italy</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/akalandadze/Desktop/CSTNU/MatLabPlugin4CSTNUTool/target/site/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'MatLabPlugin4CSTNUTool 1.1 API'
-keywords
-use
-version
-windowtitle
'MatLabPlugin4CSTNUTool 1.1 API'
it.univr.di.cstnu.matlabplugin
/Users/akalandadze/.m2/repository/it/univr/di/CSTNU-Tool/5.0/CSTNU-Tool-5.0.jar = 1738583962812
/Users/akalandadze/.m2/repository/com/mathworks/matlab/R2024b/matlab-R2024b.jar = 1733290069000
/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs-maven-plugin/4.8.6.2/spotbugs-maven-plugin-4.8.6.2.jar = 1720223609000
/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs/4.8.6/spotbugs-4.8.6.jar = 1729673557075
/Users/akalandadze/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar = 1729673557077
/Users/akalandadze/.m2/repository/org/dom4j/dom4j/2.1.4/dom4j-2.1.4.jar = 1729673557109
/Users/akalandadze/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar = 1729673557133
/Users/akalandadze/.m2/repository/com/github/spotbugs/spotbugs-annotations/4.8.6/spotbugs-annotations-4.8.6.jar = 1729673557133
/Users/akalandadze/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar = 1709728370000
/Users/akalandadze/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar = 1709728365000
/Users/akalandadze/.m2/repository/org/slf4j/jcl-over-slf4j/2.0.13/jcl-over-slf4j-2.0.13.jar = 1712931956000
/Users/akalandadze/.m2/repository/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar = 1729673557133
/Users/akalandadze/.m2/repository/org/slf4j/slf4j-simple/2.0.13/slf4j-simple-2.0.13.jar = 1712931856000
/Users/akalandadze/.m2/repository/org/ow2/asm/asm/9.7/asm-9.7.jar = 1729673557587
/Users/akalandadze/.m2/repository/org/ow2/asm/asm-analysis/9.7/asm-analysis-9.7.jar = 1729673557599
/Users/akalandadze/.m2/repository/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar = 1729673557541
/Users/akalandadze/.m2/repository/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar = 1729673557584
/Users/akalandadze/.m2/repository/org/ow2/asm/asm-util/9.7/asm-util-9.7.jar = 1729673557572
/Users/akalandadze/.m2/repository/org/apache/bcel/bcel/6.9.0/bcel-6.9.0.jar = 1729673557211
/Users/akalandadze/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar = 1729673557643
/Users/akalandadze/.m2/repository/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar = 1729673557648
/Users/akalandadze/.m2/repository/org/apache/ant/ant/1.10.14/ant-1.10.14.jar = 1692187414000
/Users/akalandadze/.m2/repository/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.jar = 1692187611000
/Users/akalandadze/.m2/repository/org/apache/groovy/groovy/4.0.22/groovy-4.0.22.jar = 1719472625000
/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-ant/4.0.22/groovy-ant-4.0.22.jar = 1719472856000
/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-groovydoc/4.0.22/groovy-groovydoc-4.0.22.jar = 1719473322000
/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-dateutil/4.0.22/groovy-dateutil-4.0.22.jar = 1719473200000
/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-json/4.0.22/groovy-json-4.0.22.jar = 1719473445000
/Users/akalandadze/.m2/repository/org/apache/groovy/groovy-xml/4.0.22/groovy-xml-4.0.22.jar = 1719474027000
/Users/akalandadze/.m2/repository/com/github/javaparser/javaparser-core/3.26.1/javaparser-core-3.26.1.jar = 1719214059000
/Users/akalandadze/.m2/repository/com/google/guava/guava/33.2.1-jre/guava-33.2.1-jre.jar = 1717178803000
/Users/akalandadze/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar = 1729673558321
/Users/akalandadze/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1536694843000
/Users/akalandadze/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1490936147000
/Users/akalandadze/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar = 1729673558366
/Users/akalandadze/.m2/repository/jaxen/jaxen/2.0.0/jaxen-2.0.0.jar = 1729673558402
/Users/akalandadze/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar = 1729673558401
/Users/akalandadze/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.jar = 1729673558401
/Users/akalandadze/.m2/repository/org/apache/maven/maven-core/3.1.0/maven-core-3.1.0.jar = 1729673558435
/Users/akalandadze/.m2/repository/org/apache/maven/maven-settings/3.1.0/maven-settings-3.1.0.jar = 1729673558442
/Users/akalandadze/.m2/repository/org/apache/maven/maven-settings-builder/3.1.0/maven-settings-builder-3.1.0.jar = 1729673558423
/Users/akalandadze/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.0/maven-repository-metadata-3.1.0.jar = 1729673558510
/Users/akalandadze/.m2/repository/org/apache/maven/maven-model-builder/3.1.0/maven-model-builder-3.1.0.jar = 1729673558509
/Users/akalandadze/.m2/repository/org/apache/maven/maven-aether-provider/3.1.0/maven-aether-provider-3.1.0.jar = 1729673558498
/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar = 1729673558571
/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar = 1729673558571
/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar = 1729673558577
/Users/akalandadze/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar = 1677281818644
/Users/akalandadze/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar = 1729673558711
/Users/akalandadze/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar = 1729673558586
/Users/akalandadze/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar = 1729673558591
/Users/akalandadze/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar = 1729673558620
/Users/akalandadze/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar = 1729673558623
/Users/akalandadze/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar = 1729673558640
/Users/akalandadze/.m2/repository/asm/asm/3.3.1/asm-3.3.1.jar = 1729673558638
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.4.2/plexus-classworlds-2.4.2.jar = 1729673558668
/Users/akalandadze/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar = 1677281818769
/Users/akalandadze/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar = 1677281818766
/Users/akalandadze/.m2/repository/org/apache/maven/maven-artifact/3.1.0/maven-artifact-3.1.0.jar = 1729673558690
/Users/akalandadze/.m2/repository/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.jar = 1729673558687
/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar = 1729673558736
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar = 1729673559132
/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar = 1729673558746
/Users/akalandadze/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar = 1729673558772
/Users/akalandadze/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar = 1729673558760
/Users/akalandadze/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar = 1729673558775
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-core/1.12.0/doxia-core-1.12.0.jar = 1729673558767
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar = 1729673558838
/Users/akalandadze/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar = 1729673558886
/Users/akalandadze/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar = 1729673558823
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar = 1729673558832
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar = 1729673559117
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar = 1729673558858
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar = 1729673558883
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar = 1729673558884
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar = 1729673558909
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar = 1729673559122
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar = 1729673558956
/Users/akalandadze/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar = 1729673559041
/Users/akalandadze/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar = 1677281819027
/Users/akalandadze/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar = 1677281819233
/Users/akalandadze/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar = 1729673559084
/Users/akalandadze/.m2/repository/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar = 1729673559093
/Users/akalandadze/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar = 1561594244000
/Users/akalandadze/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar = 1729673559145
/Users/akalandadze/.m2/repository/commons-chain/commons-chain/1.2/commons-chain-1.2.jar = 1729673559150
/Users/akalandadze/.m2/repository/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.jar = 1729673559566
/Users/akalandadze/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar = 1729673559186
/Users/akalandadze/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar = 1729673559195
/Users/akalandadze/.m2/repository/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar = 1729673559598
